round_id,round_name,year_id,year,stage
10969,Semi-Final,71267,1905,13
10972,Third Round Proper,71267,1905,12
10968,Second Round Proper,71267,1905,11
10963,First Round Proper,71267,1905,10
10970,Sixth Qualifying Round,71267,1905,9
10965,Intermediate Round,71267,1905,8
10960,Fifth Qualifying Round,71267,1905,7
10964,Fourth Qualifying Round,71267,1905,6
10971,Third Qualifying Round,71267,1905,5
10967,Second Qualifying Round,71267,1905,4
10962,First Qualifying Round,71267,1905,3
10966,Preliminary Round,71267,1905,2
10959,Extra Preliminary Round,71267,1905,1
10943,Semi-Final,71265,1903,11
10945,Third Round Proper,71265,1903,10
10942,Second Round Proper,71265,1903,9
10937,First Round Proper,71265,1903,8
10939,Intermediate Round,71265,1903,7
10934,Fifth Qualifying Round,71265,1903,6
10938,Fourth Qualifying Round,71265,1903,5
10944,Third Qualifying Round,71265,1903,4
10941,Second Qualifying Round,71265,1903,3
10936,First Qualifying Round,71265,1903,2
10940,Preliminary Round,71265,1903,1
10907,Semi-Final,71262,1900,10
10909,Third Round Proper,71262,1900,9
10906,Second Round Proper,71262,1900,8
10902,First Round Proper,71262,1900,7
10899,Fifth Qualifying Round,71262,1900,6
10903,Fourth Qualifying Round,71262,1900,5
10908,Third Qualifying Round,71262,1900,4
10905,Second Qualifying Round,71262,1900,3
10901,First Qualifying Round,71262,1900,2
10904,Preliminary Round,71262,1900,1
10981,Semi-Final,71268,1906,10
10977,Fourth Round Proper,71268,1906,9
10983,Third Round Proper,71268,1906,8
10980,Second Round Proper,71268,1906,7
10975,First Round Proper,71268,1906,6
10976,Fourth Qualifying Round,71268,1906,5
10982,Third Qualifying Round,71268,1906,4
10979,Second Qualifying Round,71268,1906,3
10974,First Qualifying Round,71268,1906,2
10978,Preliminary Round,71268,1906,1
10896,Semi-Final,71261,1899,10
10898,Third Round Proper,71261,1899,9
10895,Second Round Proper,71261,1899,8
10891,First Round Proper,71261,1899,7
10888,Fifth Qualifying Round,71261,1899,6
10892,Fourth Qualifying Round,71261,1899,5
10897,Third Qualifying Round,71261,1899,4
10894,Second Qualifying Round,71261,1899,3
10890,First Qualifying Round,71261,1899,2
10893,Preliminary Round,71261,1899,1
10885,Semi-Final,71260,1898,10
10887,Third Round Proper,71260,1898,9
10884,Second Round Proper,71260,1898,8
10880,First Round Proper,71260,1898,7
10877,Fifth Qualifying Round,71260,1898,6
10881,Fourth Qualifying Round,71260,1898,5
10886,Third Qualifying Round,71260,1898,4
10883,Second Qualifying Round,71260,1898,3
10879,First Qualifying Round,71260,1898,2
10882,Preliminary Round,71260,1898,1
12078,Semi Final,75152,2008,13
12077,Sixth Round Proper,75152,2008,12
12076,Fifth Round Proper,75152,2008,11
12075,Fourth Round Proper,75152,2008,10
12074,Third Round Proper,75152,2008,9
12073,Second Round Proper,75152,2008,8
12072,First Round Proper,75152,2008,7
12071,Fourth Round Qualifying,75152,2008,6
12070,Third Round Qualifying,75152,2008,5
12069,Second Round Qualifying,75152,2008,4
12068,First Round Qualifying,75152,2008,3
12067,Preliminary Round,75152,2008,2
12066,Extra Preliminary Round,75152,2008,1
11937,Semi-Final,71341,1988,12
11938,Sixth Round Proper,71341,1988,11
11928,Fifth Round Proper,71341,1988,10
11933,Fourth Round Proper,71341,1988,9
11940,Third Round Proper,71341,1988,8
11936,Second Round Proper,71341,1988,7
11931,First Round Proper,71341,1988,6
11932,Fourth Qualifying Round,71341,1988,5
11939,Third Qualifying Round,71341,1988,4
11935,Second Qualifying Round,71341,1988,3
11930,First Qualifying Round,71341,1988,2
11934,Preliminary Round,71341,1988,1
11924,Semi-Final,71340,1987,12
11925,Sixth Round Proper,71340,1987,11
11915,Fifth Round Proper,71340,1987,10
11920,Fourth Round Proper,71340,1987,9
11927,Third Round Proper,71340,1987,8
11923,Second Round Proper,71340,1987,7
11918,First Round Proper,71340,1987,6
11919,Fourth Qualifying Round,71340,1987,5
11926,Third Qualifying Round,71340,1987,4
11922,Second Qualifying Round,71340,1987,3
11917,First Qualifying Round,71340,1987,2
11921,Preliminary Round,71340,1987,1
10911,Final,71263,1901,12
10919,Semi-Final,71263,1901,11
10921,Third Round Proper,71263,1901,10
10918,Second Round Proper,71263,1901,9
10913,First Round Proper,71263,1901,8
10915,Intermediate Round,71263,1901,7
10910,Fifth Qualifying Round,71263,1901,6
10914,Fourth Qualifying Round,71263,1901,5
10920,Third Qualifying Round,71263,1901,4
10917,Second Qualifying Round,71263,1901,3
10912,First Qualifying Round,71263,1901,2
10916,Preliminary Round,71263,1901,1
10923,Final,71264,1902,12
10931,Semi-Final,71264,1902,11
10933,Third Round Proper,71264,1902,10
10930,Second Round Proper,71264,1902,9
10925,First Round Proper,71264,1902,8
10927,Intermediate Round,71264,1902,7
10922,Fifth Qualifying Round,71264,1902,6
10926,Fourth Qualifying Round,71264,1902,5
10932,Third Qualifying Round,71264,1902,4
10929,Second Qualifying Round,71264,1902,3
10924,First Qualifying Round,71264,1902,2
10928,Preliminary Round,71264,1902,1
