round_id,round,year_id,year,stage
9521,Fifth Round Proper,71045,1997,10.0
9513,First Qualifying Round,71045,1997,2.0
9522,Sixth Round Proper,71045,1997,11.0
9514,Second Qualifying Round,71045,1997,3.0
9520,Fourth Round Proper,71045,1997,9.0
9523,Semi-Final,71045,1997,12.0
9591,Sixth Round Proper,71046,1998,11.0
9581,Preliminary Round,71046,1998,1.0
9587,Second Round Proper,71046,1998,7.0
9584,Third Qualifying Round,71046,1998,4.0
9590,Fifth Round Proper,71046,1998,10.0
9589,Fourth Round Proper,71046,1998,9.0
9588,Third Round Proper,71046,1998,8.0
9583,Second Qualifying Round,71046,1998,3.0
9592,Semi-Final,71046,1998,12.0
9582,First Qualifying Round,71046,1998,2.0
9585,Fourth Qualifying Round,71046,1998,5.0
9586,First Round Proper,71046,1998,6.0
9658,Fifth Round Proper,71047,1999,10.0
9649,Preliminary Round,71047,1999,1.0
9660,Semi-Final,71047,1999,12.0
9651,Second Qualifying Round,71047,1999,3.0
9652,Third Qualifying Round,71047,1999,4.0
9654,First Round Proper,71047,1999,6.0
9657,Fourth Round Proper,71047,1999,9.0
9655,Second Round Proper,71047,1999,7.0
9656,Third Round Proper,71047,1999,8.0
9650,First Qualifying Round,71047,1999,2.0
9659,Sixth Round Proper,71047,1999,11.0
9653,Fourth Qualifying Round,71047,1999,5.0
9726,Fifth Round Proper,71048,2000,10.0
9727,Sixth Round Proper,71048,2000,11.0
9725,Fourth Round Proper,71048,2000,9.0
9721,Fourth Qualifying Round,71048,2000,5.0
9719,Second Qualifying Round,71048,2000,3.0
9718,First Qualifying Round,71048,2000,2.0
9724,Third Round Proper,71048,2000,8.0
9720,Third Qualifying Round,71048,2000,4.0
9728,Semi-Final,71048,2000,12.0
9723,Second Round Proper,71048,2000,7.0
9717,Preliminary Round,71048,2000,1.0
9722,First Round Proper,71048,2000,6.0
9796,Fifth Round Proper,71049,2001,11.0
9793,Second Round Proper,71049,2001,8.0
9795,Fourth Round Proper,71049,2001,10.0
9797,Sixth Round Proper,71049,2001,12.0
9791,Fourth Qualifying Round,71049,2001,6.0
9788,First Qualifying Round,71049,2001,3.0
9787,Preliminary Round,71049,2001,2.0
9789,Second Qualifying Round,71049,2001,4.0
9798,Semi-Final,71049,2001,13.0
9786,Extra Preliminary Round,71049,2001,1.0
9790,Third Qualifying Round,71049,2001,5.0
9792,First Round Proper,71049,2001,7.0
9794,Third Round Proper,71049,2001,9.0
9862,First Round Proper,71050,2002,7.0
9857,Preliminary Round,71050,2002,2.0
9868,Semi-Final,71050,2002,13.0
9864,Third Round Proper,71050,2002,9.0
9866,Fifth Round Proper,71050,2002,11.0
9859,Second Qualifying Round,71050,2002,4.0
9863,Second Round Proper,71050,2002,8.0
9861,Fourth Qualifying Round,71050,2002,6.0
9865,Fourth Round Proper,71050,2002,10.0
9860,Third Qualifying Round,71050,2002,5.0
9867,Sixth Round Proper,71050,2002,12.0
9858,First Qualifying Round,71050,2002,3.0
9856,Extra Preliminary Round,71050,2002,1.0
9931,Fourth Qualifying Round,71051,2003,6.0
9932,First Round Proper,71051,2003,7.0
9927,Preliminary Round,71051,2003,2.0
9930,Third Qualifying Round,71051,2003,5.0
9928,First Qualifying Round,71051,2003,3.0
9935,Fourth Round Proper,71051,2003,10.0
9937,Sixth Round Proper,71051,2003,12.0
9936,Fifth Round Proper,71051,2003,11.0
9933,Second Round Proper,71051,2003,8.0
9926,Extra Preliminary Round,71051,2003,1.0
9929,Second Qualifying Round,71051,2003,4.0
9934,Third Round Proper,71051,2003,9.0
9938,Semi-Final,71051,2003,13.0
10007,Fifth Round Proper,71052,2004,11.0
9997,Extra Preliminary Round,71052,2004,1.0
10002,Fourth Qualifying Round,71052,2004,6.0
10005,Third Round Proper,71052,2004,9.0
10001,Third Qualifying Round,71052,2004,5.0
10006,Fourth Round Proper,71052,2004,10.0
10009,Semi-Final,71052,2004,13.0
9998,Preliminary Round,71052,2004,2.0
9999,First Qualifying Round,71052,2004,3.0
10004,Second Round Proper,71052,2004,8.0
10008,Sixth Round Proper,71052,2004,12.0
10003,First Round Proper,71052,2004,7.0
10000,Second Qualifying Round,71052,2004,4.0
10069,Extra Preliminary Round,71053,2005,1.0
10077,Third Round Proper,71053,2005,9.0
10078,Fourth Round Proper,71053,2005,10.0
10074,Fourth Qualifying Round,71053,2005,6.0
10079,Fifth Round Proper,71053,2005,11.0
10080,Sixth Round Proper,71053,2005,12.0
10070,Preliminary Round,71053,2005,2.0
10073,Third Qualifying Round,71053,2005,5.0
10072,Second Qualifying Round,71053,2005,4.0
10081,Semi-Final,71053,2005,13.0
10075,First Round Proper,71053,2005,7.0
10076,Second Round Proper,71053,2005,8.0
10071,First Qualifying Round,71053,2005,3.0
10146,Fourth Qualifying Round,71054,2006,6.0
10149,Third Round Proper,71054,2006,9.0
10152,Sixth Round Proper,71054,2006,12.0
10151,Fifth Round Proper,71054,2006,11.0
10144,Second Qualifying Round,71054,2006,4.0
10141,Extra Preliminary Round,71054,2006,1.0
10148,Second Round Proper,71054,2006,8.0
10150,Fourth Round Proper,71054,2006,10.0
10147,First Round Proper,71054,2006,7.0
10145,Third Qualifying Round,71054,2006,5.0
10153,Semi-Final,71054,2006,13.0
10142,Preliminary Round,71054,2006,2.0
10143,First Qualifying Round,71054,2006,3.0
10607,Third Qualifying Round,71226,2007,5.0
10604,Preliminary Round,71226,2007,2.0
10603,Extra Preliminary Round,71226,2007,1.0
10611,Third Round Proper,71226,2007,9.0
10612,Fourth Round Proper,71226,2007,10.0
10610,Second Round Proper,71226,2007,8.0
10605,First Qualifying Round,71226,2007,3.0
10615,Semi-Final,71226,2007,13.0
10608,Fourth Qualifying Round,71226,2007,6.0
10613,Fifth Round Proper,71226,2007,11.0
10609,First Round Proper,71226,2007,7.0
10606,Second Qualifying Round,71226,2007,4.0
10614,Sixth Round Proper,71226,2007,12.0
12075,Fourth Round Proper,75152,2008,10.0
12066,Extra Preliminary Round,75152,2008,1.0
12078,Semi Final,75152,2008,13.0
12072,First Round Proper,75152,2008,7.0
12076,Fifth Round Proper,75152,2008,11.0
12069,Second Round Qualifying,75152,2008,4.0
12067,Preliminary Round,75152,2008,2.0
12070,Third Round Qualifying,75152,2008,5.0
12071,Fourth Round Qualifying,75152,2008,6.0
12068,First Round Qualifying,75152,2008,3.0
12074,Third Round Proper,75152,2008,9.0
12077,Sixth Round Proper,75152,2008,12.0
12073,Second Round Proper,75152,2008,8.0
12151,First Round Qualifying,75388,2009,3.0
12155,First Round Proper,75388,2009,7.0
12161,Semi Final,75388,2009,13.0
12150,Preliminary Round,75388,2009,2.0
12157,Third Round Proper,75388,2009,9.0
12153,Third Round Qualifying,75388,2009,5.0
12154,Fourth Round Qualifying,75388,2009,6.0
12152,Second Round Qualifying,75388,2009,4.0
12160,Sixth Round Proper,75388,2009,12.0
12158,Fourth Round Proper,75388,2009,10.0
12149,Extra Preliminary Round,75388,2009,1.0
12159,Fifth Round Proper,75388,2009,11.0
12156,Second Round Proper,75388,2009,8.0
12235,First Round Proper,75425,2010,7.0
12232,Second Round Qualifying,75425,2010,4.0
12230,Preliminary Round,75425,2010,2.0
12236,Second Round Proper,75425,2010,8.0
12231,First Round Qualifying,75425,2010,3.0
12234,Fourth Round Qualifying,75425,2010,6.0
12237,Third Round Proper,75425,2010,9.0
12238,Fourth Round Proper,75425,2010,10.0
12233,Third Round Qualifying,75425,2010,5.0
12239,Fifth Round Proper,75425,2010,11.0
12240,Sixth Round Proper,75425,2010,12.0
12229,Extra Preliminary Round,75425,2010,1.0
12241,Semi Final,75425,2010,13.0
12497,First Round Proper,75592,2011,7.0
12492,Preliminary Round,75592,2011,2.0
12494,Second Round Qualifying,75592,2011,4.0
12491,Extra Preliminary Round,75592,2011,1.0
12499,Third Round Proper,75592,2011,9.0
12503,Semi Final,75592,2011,13.0
12493,First Round Qualifying,75592,2011,3.0
12500,Fourth Round Proper,75592,2011,10.0
12496,Fourth Round Qualifying,75592,2011,6.0
12501,Fifth Round Proper,75592,2011,11.0
12495,Third Round Qualifying,75592,2011,5.0
12502,Sixth Round Proper,75592,2011,12.0
12498,Second Round Proper,75592,2011,8.0
12580,Third Round Proper,75670,2012,9.0
12576,Third Round Qualifying,75670,2012,5.0
12578,First Round Proper,75670,2012,7.0
12574,First Round Qualifying,75670,2012,3.0
12583,Sixth Round Proper,75670,2012,12.0
12577,Fourth Round Qualifying,75670,2012,6.0
12582,Fifth Round Proper,75670,2012,11.0
12575,Second Round Qualifying,75670,2012,4.0
12573,Preliminary Round,75670,2012,2.0
12579,Second Round Proper,75670,2012,8.0
12572,Extra Preliminary Round,75670,2012,1.0
12581,Fourth Round Proper,75670,2012,10.0
12584,Semi Final,75670,2012,13.0
12657,Second Round Qualifying,75721,2013,4.0
12656,First Round Qualifying,75721,2013,3.0
12665,Sixth Round Proper,75721,2013,12.0
12654,Extra Preliminary Round,75721,2013,1.0
12661,Second Round Proper,75721,2013,8.0
12658,Third Round Qualifying,75721,2013,5.0
12655,Preliminary Round,75721,2013,2.0
12663,Fourth Round Proper,75721,2013,10.0
12659,Fourth Round Qualifying,75721,2013,6.0
12660,First Round Proper,75721,2013,7.0
12664,Fifth Round Proper,75721,2013,11.0
12666,Semi Final,75721,2013,13.0
12662,Third Round Proper,75721,2013,9.0
12739,Second Round Qualifying,75769,2014,4.0
12747,Sixth Round Proper,75769,2014,12.0
12738,First Round Qualifying,75769,2014,3.0
12742,First Round Proper,75769,2014,7.0
12745,Fourth Round Proper,75769,2014,10.0
12737,Preliminary Round,75769,2014,2.0
12740,Third Round Qualifying,75769,2014,5.0
12748,Semi Final,75769,2014,13.0
12746,Fifth Round Proper,75769,2014,11.0
12743,Second Round Proper,75769,2014,8.0
12744,Third Round Proper,75769,2014,9.0
12736,Extra Preliminary Round,75769,2014,1.0
12741,Fourth Round Qualifying,75769,2014,6.0
12823,First Round Proper,75823,2015,7.0
12824,Second Round Proper,75823,2015,8.0
12818,Preliminary Round,75823,2015,2.0
12825,Third Round Proper,75823,2015,9.0
12829,Semi Final,75823,2015,13.0
12820,Second Round Qualifying,75823,2015,4.0
12821,Third Round Qualifying,75823,2015,5.0
12817,Extra Preliminary Round,75823,2015,1.0
12828,Sixth Round Proper,75823,2015,12.0
12827,Fifth Round Proper,75823,2015,11.0
12826,Fourth Round Proper,75823,2015,10.0
12822,Fourth Round Qualifying,75823,2015,6.0
12819,First Round Qualifying,75823,2015,3.0
